2020-05-13 14:40:15.553 febs [Catalina-utility-2] ERROR c.c.c.a.s.SessionDestroyedEventListener - 失效session:[893DB60FB4AE20DE854F0899F3E59946]发生异常.
java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
	at java.util.ArrayList.rangeCheck(ArrayList.java:653)
	at org.apache.qpid.jms.JmsMessageConsumer.access$100(JmsMessageConsumer.java:61)
	at org.apache.qpid.jms.JmsMessageConsumer$MessageDeliverTask.run(JmsMessageConsumer.java:840)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.qpid.jms.util.QpidJMSThreadFactory$1.run(QpidJMSThreadFactory.java:86)
	at java.lang.Thread.run(Thread.java:745)
2020-05-13 15:39:59.651 febs [JmsSession [ID:408e40dd-6030-4162-a242-6c8e88765ec8:1:1] delivery dispatcher] ERROR c.c.m.service.impl.RedisServiceImpl - {}
com.cx.common.exception.RedisConnectException: 连接失败
	at com.cx.monitor.service.impl.RedisServiceImpl.excuteByJedis(RedisServiceImpl.java:43)
	at com.cx.monitor.service.impl.RedisServiceImpl.get(RedisServiceImpl.java:139)
	at com.cx.common.utils.AmqpClientThread$2.onMessage(AmqpClientThread.java:388)
	at org.apache.qpid.jms.JmsMessageConsumer.deliverNextPending(JmsMessageConsumer.java:776)
	at org.apache.qpid.jms.JmsMessageConsumer.access$100(JmsMessageConsumer.java:61)
	at org.apache.qpid.jms.JmsMessageConsumer$MessageDeliverTask.run(JmsMessageConsumer.java:840)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.qpid.jms.util.QpidJMSThreadFactory$1.run(QpidJMSThreadFactory.java:86)
	at java.lang.Thread.run(Thread.java:745)
2020-05-13 15:39:59.652 febs [JmsSession [ID:408e40dd-6030-4162-a242-6c8e88765ec8:1:1] delivery dispatcher] ERROR c.c.m.service.impl.RedisServiceImpl - {}
com.cx.common.exception.RedisConnectException: 连接失败
	at com.cx.monitor.service.impl.RedisServiceImpl.excuteByJedis(RedisServiceImpl.java:43)
	at com.cx.monitor.service.impl.RedisServiceImpl.get(RedisServiceImpl.java:139)
	at com.cx.common.utils.AmqpClientThread$2.onMessage(AmqpClientThread.java:404)
	at org.apache.qpid.jms.JmsMessageConsumer.deliverNextPending(JmsMessageConsumer.java:776)
	at org.apache.qpid.jms.JmsMessageConsumer.access$100(JmsMessageConsumer.java:61)
	at org.apache.qpid.jms.JmsMessageConsumer$MessageDeliverTask.run(JmsMessageConsumer.java:840)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.qpid.jms.util.QpidJMSThreadFactory$1.run(QpidJMSThreadFactory.java:86)
	at java.lang.Thread.run(Thread.java:745)
2020-05-13 15:39:59.652 febs [JmsSession [ID:408e40dd-6030-4162-a242-6c8e88765ec8:1:1] delivery dispatcher] ERROR c.c.m.service.impl.RedisServiceImpl - {}
com.cx.common.exception.RedisConnectException: 连接失败
	at com.cx.monitor.service.impl.RedisServiceImpl.excuteByJedis(RedisServiceImpl.java:43)
	at com.cx.monitor.service.impl.RedisServiceImpl.get(RedisServiceImpl.java:139)
	at com.cx.common.utils.AmqpClientThread$2.onMessage(AmqpClientThread.java:426)
	at org.apache.qpid.jms.JmsMessageConsumer.deliverNextPending(JmsMessageConsumer.java:776)
	at org.apache.qpid.jms.JmsMessageConsumer.access$100(JmsMessageConsumer.java:61)
	at org.apache.qpid.jms.JmsMessageConsumer$MessageDeliverTask.run(JmsMessageConsumer.java:840)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.qpid.jms.util.QpidJMSThreadFactory$1.run(QpidJMSThreadFactory.java:86)
	at java.lang.Thread.run(Thread.java:745)
2020-05-13 15:39:59.652 febs [JmsSession [ID:408e40dd-6030-4162-a242-6c8e88765ec8:1:1] delivery dispatcher] ERROR c.c.m.service.impl.RedisServiceImpl - {}
com.cx.common.exception.RedisConnectException: 连接失败
	at com.cx.monitor.service.impl.RedisServiceImpl.excuteByJedis(RedisServiceImpl.java:43)
	at com.cx.monitor.service.impl.RedisServiceImpl.get(RedisServiceImpl.java:139)
	at com.cx.common.utils.AmqpClientThread$2.onMessage(AmqpClientThread.java:372)
	at org.apache.qpid.jms.JmsMessageConsumer.deliverNextPending(JmsMessageConsumer.java:776)
	at org.apache.qpid.jms.JmsMessageConsumer.access$100(JmsMessageConsumer.java:61)
	at org.apache.qpid.jms.JmsMessageConsumer$MessageDeliverTask.run(JmsMessageConsumer.java:840)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.qpid.jms.util.QpidJMSThreadFactory$1.run(QpidJMSThreadFactory.java:86)
	at java.lang.Thread.run(Thread.java:745)
2020-05-13 15:39:59.652 febs [JmsSession [ID:408e40dd-6030-4162-a242-6c8e88765ec8:1:1] delivery dispatcher] ERROR c.c.m.service.impl.RedisServiceImpl - {}
com.cx.common.exception.RedisConnectException: 连接失败
	at com.cx.monitor.service.impl.RedisServiceImpl.excuteByJedis(RedisServiceImpl.java:43)
	at com.cx.monitor.service.impl.RedisServiceImpl.get(RedisServiceImpl.java:139)
	at com.cx.common.utils.AmqpClientThread$2.onMessage(AmqpClientThread.java:388)
	at org.apache.qpid.jms.JmsMessageConsumer.deliverNextPending(JmsMessageConsumer.java:776)
	at org.apache.qpid.jms.JmsMessageConsumer.access$100(JmsMessageConsumer.java:61)
	at org.apache.qpid.jms.JmsMessageConsumer$MessageDeliverTask.run(JmsMessageConsumer.java:840)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.qpid.jms.util.QpidJMSThreadFactory$1.run(QpidJMSThreadFactory.java:86)
	at java.lang.Thread.run(Thread.java:745)
2020-05-13 15:39:59.653 febs [JmsSession [ID:408e40dd-6030-4162-a242-6c8e88765ec8:1:1] delivery dispatcher] ERROR c.c.m.service.impl.RedisServiceImpl - {}
com.cx.common.exception.RedisConnectException: 连接失败
	at com.cx.monitor.service.impl.RedisServiceImpl.excuteByJedis(RedisServiceImpl.java:43)
	at com.cx.monitor.service.impl.RedisServiceImpl.get(RedisServiceImpl.java:139)
	at com.cx.common.utils.AmqpClientThread$2.onMessage(AmqpClientThread.java:404)
	at org.apache.qpid.jms.JmsMessageConsumer.deliverNextPending(JmsMessageConsumer.java:776)
	at org.apache.qpid.jms.JmsMessageConsumer.access$100(JmsMessageConsumer.java:61)
	at org.apache.qpid.jms.JmsMessageConsumer$MessageDeliverTask.run(JmsMessageConsumer.java:840)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.qpid.jms.util.QpidJMSThreadFactory$1.run(QpidJMSThreadFactory.java:86)
	at java.lang.Thread.run(Thread.java:745)
2020-05-13 15:39:59.653 febs [JmsSession [ID:408e40dd-6030-4162-a242-6c8e88765ec8:1:1] delivery dispatcher] ERROR c.c.m.service.impl.RedisServiceImpl - {}
com.cx.common.exception.RedisConnectException: 连接失败
	at com.cx.monitor.service.impl.RedisServiceImpl.excuteByJedis(RedisServiceImpl.java:43)
	at com.cx.monitor.service.impl.RedisServiceImpl.get(RedisServiceImpl.java:139)
	at com.cx.common.utils.AmqpClientThread$2.onMessage(AmqpClientThread.java:426)
	at org.apache.qpid.jms.JmsMessageConsumer.deliverNextPending(JmsMessageConsumer.java:776)
	at org.apache.qpid.jms.JmsMessageConsumer.access$100(JmsMessageConsumer.java:61)
	at org.apache.qpid.jms.JmsMessageConsumer$MessageDeliverTask.run(JmsMessageConsumer.java:840)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.qpid.jms.util.QpidJMSThreadFactory$1.run(QpidJMSThreadFactory.java:86)
	at java.lang.Thread.run(Thread.java:745)
2020-05-13 15:39:59.653 febs [JmsSession [ID:408e40dd-6030-4162-a242-6c8e88765ec8:1:1] delivery dispatcher] ERROR c.c.m.service.impl.RedisServiceImpl - {}
com.cx.common.exception.RedisConnectException: 连接失败
	at com.cx.monitor.service.impl.RedisServiceImpl.excuteByJedis(RedisServiceImpl.java:43)
	at com.cx.monitor.service.impl.RedisServiceImpl.get(RedisServiceImpl.java:139)
	at com.cx.common.utils.AmqpClientThread$2.onMessage(AmqpClientThread.java:372)
	at org.apache.qpid.jms.JmsMessageConsumer.deliverNextPending(JmsMessageConsumer.java:776)
	at org.apache.qpid.jms.JmsMessageConsumer.access$100(JmsMessageConsumer.java:61)
	at org.apache.qpid.jms.JmsMessageConsumer$MessageDeliverTask.run(JmsMessageConsumer.java:840)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.qpid.jms.util.QpidJMSThreadFactory$1.run(QpidJMSThreadFactory.java:86)
	at java.lang.Thread.run(Thread.java:745)
2020-05-13 15:39:59.653 febs [JmsSession [ID:408e40dd-6030-4162-a242-6c8e88765ec8:1:1] delivery dispatcher] ERROR c.c.m.service.impl.RedisServiceImpl - {}
com.cx.common.exception.RedisConnectException: 连接失败
	at com.cx.monitor.service.impl.RedisServiceImpl.excuteByJedis(RedisServiceImpl.java:43)
	at com.cx.monitor.service.impl.RedisServiceImpl.get(RedisServiceImpl.java:139)
	at com.cx.common.utils.AmqpClientThread$2.onMessage(AmqpClientThread.java:388)
	at org.apache.qpid.jms.JmsMessageConsumer.deliverNextPending(JmsMessageConsumer.java:776)
	at org.apache.qpid.jms.JmsMessageConsumer.access$100(JmsMessageConsumer.java:61)
	at org.apache.qpid.jms.JmsMessageConsumer$MessageDeliverTask.run(JmsMessageConsumer.java:840)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.qpid.jms.util.QpidJMSThreadFactory$1.run(QpidJMSThreadFactory.java:86)
	at java.lang.Thread.run(Thread.java:745)
2020-05-13 15:39:59.653 febs [JmsSession [ID:408e40dd-6030-4162-a242-6c8e88765ec8:1:1] delivery dispatcher] ERROR c.c.m.service.impl.RedisServiceImpl - {}
com.cx.common.exception.RedisConnectException: 连接失败
	at com.cx.monitor.service.impl.RedisServiceImpl.excuteByJedis(RedisServiceImpl.java:43)
	at com.cx.monitor.service.impl.RedisServiceImpl.get(RedisServiceImpl.java:139)
	at com.cx.common.utils.AmqpClientThread$2.onMessage(AmqpClientThread.java:404)
	at org.apache.qpid.jms.JmsMessageConsumer.deliverNextPending(JmsMessageConsumer.java:776)
	at org.apache.qpid.jms.JmsMessageConsumer.access$100(JmsMessageConsumer.java:61)
	at org.apache.qpid.jms.JmsMessageConsumer$MessageDeliverTask.run(JmsMessageConsumer.java:840)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.qpid.jms.util.QpidJMSThreadFactory$1.run(QpidJMSThreadFactory.java:86)
	at java.lang.Thread.run(Thread.java:745)
2020-05-13 15:39:59.654 febs [JmsSession [ID:408e40dd-6030-4162-a242-6c8e88765ec8:1:1] delivery dispatcher] ERROR c.c.m.service.impl.RedisServiceImpl - {}
com.cx.common.exception.RedisConnectException: 连接失败
	at com.cx.monitor.service.impl.RedisServiceImpl.excuteByJedis(RedisServiceImpl.java:43)
	at com.cx.monitor.service.impl.RedisServiceImpl.get(RedisServiceImpl.java:139)
	at com.cx.common.utils.AmqpClientThread$2.onMessage(AmqpClientThread.java:426)
	at org.apache.qpid.jms.JmsMessageConsumer.deliverNextPending(JmsMessageConsumer.java:776)
	at org.apache.qpid.jms.JmsMessageConsumer.access$100(JmsMessageConsumer.java:61)
	at org.apache.qpid.jms.JmsMessageConsumer$MessageDeliverTask.run(JmsMessageConsumer.java:840)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.qpid.jms.util.QpidJMSThreadFactory$1.run(QpidJMSThreadFactory.java:86)
	at java.lang.Thread.run(Thread.java:745)
2020-05-13 15:39:59.654 febs [JmsSession [ID:408e40dd-6030-4162-a242-6c8e88765ec8:1:1] delivery dispatcher] ERROR c.c.m.service.impl.RedisServiceImpl - {}
com.cx.common.exception.RedisConnectException: 连接失败
	at com.cx.monitor.service.impl.RedisServiceImpl.excuteByJedis(RedisServiceImpl.java:43)
	at com.cx.monitor.service.impl.RedisServiceImpl.get(RedisServiceImpl.java:139)
	at com.cx.common.utils.AmqpClientThread$2.onMessage(AmqpClientThread.java:372)
	at org.apache.qpid.jms.JmsMessageConsumer.deliverNextPending(JmsMessageConsumer.java:776)
	at org.apache.qpid.jms.JmsMessageConsumer.access$100(JmsMessageConsumer.java:61)
	at org.apache.qpid.jms.JmsMessageConsumer$MessageDeliverTask.run(JmsMessageConsumer.java:840)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.qpid.jms.util.QpidJMSThreadFactory$1.run(QpidJMSThreadFactory.java:86)
	at java.lang.Thread.run(Thread.java:745)
2020-05-13 15:39:59.654 febs [JmsSession [ID:408e40dd-6030-4162-a242-6c8e88765ec8:1:1] delivery dispatcher] ERROR c.c.m.service.impl.RedisServiceImpl - {}
com.cx.common.exception.RedisConnectException: 连接失败
	at com.cx.monitor.service.impl.RedisServiceImpl.excuteByJedis(RedisServiceImpl.java:43)
	at com.cx.monitor.service.impl.RedisServiceImpl.get(RedisServiceImpl.java:139)
	at com.cx.common.utils.AmqpClientThread$2.onMessage(AmqpClientThread.java:388)
	at org.apache.qpid.jms.JmsMessageConsumer.deliverNextPending(JmsMessageConsumer.java:776)
	at org.apache.qpid.jms.JmsMessageConsumer.access$100(JmsMessageConsumer.java:61)
	at org.apache.qpid.jms.JmsMessageConsumer$MessageDeliverTask.run(JmsMessageConsumer.java:840)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.qpid.jms.util.QpidJMSThreadFactory$1.run(QpidJMSThreadFactory.java:86)
	at java.lang.Thread.run(Thread.java:745)
2020-05-13 15:39:59.654 febs [JmsSession [ID:408e40dd-6030-4162-a242-6c8e88765ec8:1:1] delivery dispatcher] ERROR c.c.m.service.impl.RedisServiceImpl - {}
com.cx.common.exception.RedisConnectException: 连接失败
	at com.cx.monitor.service.impl.RedisServiceImpl.excuteByJedis(RedisServiceImpl.java:43)
	at com.cx.monitor.service.impl.RedisServiceImpl.get(RedisServiceImpl.java:139)
	at com.cx.common.utils.AmqpClientThread$2.onMessage(AmqpClientThread.java:404)
	at org.apache.qpid.jms.JmsMessageConsumer.deliverNextPending(JmsMessageConsumer.java:776)
	at org.apache.qpid.jms.JmsMessageConsumer.access$100(JmsMessageConsumer.java:61)
	at org.apache.qpid.jms.JmsMessageConsumer$MessageDeliverTask.run(JmsMessageConsumer.java:840)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.qpid.jms.util.QpidJMSThreadFactory$1.run(QpidJMSThreadFactory.java:86)
	at java.lang.Thread.run(Thread.java:745)
2020-05-13 15:39:59.654 febs [JmsSession [ID:408e40dd-6030-4162-a242-6c8e88765ec8:1:1] delivery dispatcher] ERROR c.c.m.service.impl.RedisServiceImpl - {}
com.cx.common.exception.RedisConnectException: 连接失败
	at com.cx.monitor.service.impl.RedisServiceImpl.excuteByJedis(RedisServiceImpl.java:43)
	at com.cx.monitor.service.impl.RedisServiceImpl.get(RedisServiceImpl.java:139)
	at com.cx.common.utils.AmqpClientThread$2.onMessage(AmqpClientThread.java:426)
	at org.apache.qpid.jms.JmsMessageConsumer.deliverNextPending(JmsMessageConsumer.java:776)
	at org.apache.qpid.jms.JmsMessageConsumer.access$100(JmsMessageConsumer.java:61)
	at org.apache.qpid.jms.JmsMessageConsumer$MessageDeliverTask.run(JmsMessageConsumer.java:840)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.qpid.jms.util.QpidJMSThreadFactory$1.run(QpidJMSThreadFactory.java:86)
	at java.lang.Thread.run(Thread.java:745)
2020-05-13 15:39:59.655 febs [JmsSession [ID:408e40dd-6030-4162-a242-6c8e88765ec8:1:1] delivery dispatcher] ERROR c.c.m.service.impl.RedisServiceImpl - {}
com.cx.common.exception.RedisConnectException: 连接失败
	at com.cx.monitor.service.impl.RedisServiceImpl.excuteByJedis(RedisServiceImpl.java:43)
	at com.cx.monitor.service.impl.RedisServiceImpl.get(RedisServiceImpl.java:139)
	at com.cx.common.utils.AmqpClientThread$2.onMessage(AmqpClientThread.java:372)
	at org.apache.qpid.jms.JmsMessageConsumer.deliverNextPending(JmsMessageConsumer.java:776)
	at org.apache.qpid.jms.JmsMessageConsumer.access$100(JmsMessageConsumer.java:61)
	at org.apache.qpid.jms.JmsMessageConsumer$MessageDeliverTask.run(JmsMessageConsumer.java:840)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.qpid.jms.util.QpidJMSThreadFactory$1.run(QpidJMSThreadFactory.java:86)
	at java.lang.Thread.run(Thread.java:745)
2020-05-13 15:39:59.655 febs [JmsSession [ID:408e40dd-6030-4162-a242-6c8e88765ec8:1:1] delivery dispatcher] ERROR c.c.m.service.impl.RedisServiceImpl - {}
com.cx.common.exception.RedisConnectException: 连接失败
	at com.cx.monitor.service.impl.RedisServiceImpl.excuteByJedis(RedisServiceImpl.java:43)
	at com.cx.monitor.service.impl.RedisServiceImpl.get(RedisServiceImpl.java:139)
	at com.cx.common.utils.AmqpClientThread$2.onMessage(AmqpClientThread.java:388)
	at org.apache.qpid.jms.JmsMessageConsumer.deliverNextPending(JmsMessageConsumer.java:776)
	at org.apache.qpid.jms.JmsMessageConsumer.access$100(JmsMessageConsumer.java:61)
	at org.apache.qpid.jms.JmsMessageConsumer$MessageDeliverTask.run(JmsMessageConsumer.java:840)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.qpid.jms.util.QpidJMSThreadFactory$1.run(QpidJMSThreadFactory.java:86)
	at java.lang.Thread.run(Thread.java:745)
2020-05-13 15:39:59.655 febs [JmsSession [ID:408e40dd-6030-4162-a242-6c8e88765ec8:1:1] delivery dispatcher] ERROR c.c.m.service.impl.RedisServiceImpl - {}
com.cx.common.exception.RedisConnectException: 连接失败
	at com.cx.monitor.service.impl.RedisServiceImpl.excuteByJedis(RedisServiceImpl.java:43)
	at com.cx.monitor.service.impl.RedisServiceImpl.get(RedisServiceImpl.java:139)
	at com.cx.common.utils.AmqpClientThread$2.onMessage(AmqpClientThread.java:404)
	at org.apache.qpid.jms.JmsMessageConsumer.deliverNextPending(JmsMessageConsumer.java:776)
	at org.apache.qpid.jms.JmsMessageConsumer.access$100(JmsMessageConsumer.java:61)
	at org.apache.qpid.jms.JmsMessageConsumer$MessageDeliverTask.run(JmsMessageConsumer.java:840)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.qpid.jms.util.QpidJMSThreadFactory$1.run(QpidJMSThreadFactory.java:86)
	at java.lang.Thread.run(Thread.java:745)
2020-05-13 15:39:59.656 febs [JmsSession [ID:408e40dd-6030-4162-a242-6c8e88765ec8:1:1] delivery dispatcher] ERROR c.c.m.service.impl.RedisServiceImpl - {}
com.cx.common.exception.RedisConnectException: 连接失败
	at com.cx.monitor.service.impl.RedisServiceImpl.excuteByJedis(RedisServiceImpl.java:43)
	at com.cx.monitor.service.impl.RedisServiceImpl.get(RedisServiceImpl.java:139)
	at com.cx.common.utils.AmqpClientThread$2.onMessage(AmqpClientThread.java:426)
	at org.apache.qpid.jms.JmsMessageConsumer.deliverNextPending(JmsMessageConsumer.java:776)
	at org.apache.qpid.jms.JmsMessageConsumer.access$100(JmsMessageConsumer.java:61)
	at org.apache.qpid.jms.JmsMessageConsumer$MessageDeliverTask.run(JmsMessageConsumer.java:840)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.qpid.jms.util.QpidJMSThreadFactory$1.run(QpidJMSThreadFactory.java:86)
	at java.lang.Thread.run(Thread.java:745)
2020-05-13 15:39:59.656 febs [JmsSession [ID:408e40dd-6030-4162-a242-6c8e88765ec8:1:1] delivery dispatcher] ERROR c.c.m.service.impl.RedisServiceImpl - {}
com.cx.common.exception.RedisConnectException: 连接失败
	at com.cx.monitor.service.impl.RedisServiceImpl.excuteByJedis(RedisServiceImpl.java:43)
	at com.cx.monitor.service.impl.RedisServiceImpl.get(RedisServiceImpl.java:139)
	at com.cx.common.utils.AmqpClientThread$2.onMessage(AmqpClientThread.java:372)
	at org.apache.qpid.jms.JmsMessageConsumer.deliverNextPending(JmsMessageConsumer.java:776)
	at org.apache.qpid.jms.JmsMessageConsumer.access$100(JmsMessageConsumer.java:61)
	at org.apache.qpid.jms.JmsMessageConsumer$MessageDeliverTask.run(JmsMessageConsumer.java:840)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.qpid.jms.util.QpidJMSThreadFactory$1.run(QpidJMSThreadFactory.java:86)
	at java.lang.Thread.run(Thread.java:745)
2020-05-13 15:39:59.657 febs [JmsSession [ID:408e40dd-6030-4162-a242-6c8e88765ec8:1:1] delivery dispatcher] ERROR c.c.m.service.impl.RedisServiceImpl - {}
com.cx.common.exception.RedisConnectException: 连接失败
	at com.cx.monitor.service.impl.RedisServiceImpl.excuteByJedis(RedisServiceImpl.java:43)
	at com.cx.monitor.service.impl.RedisServiceImpl.get(RedisServiceImpl.java:139)
	at com.cx.common.utils.AmqpClientThread$2.onMessage(AmqpClientThread.java:388)
	at org.apache.qpid.jms.JmsMessageConsumer.deliverNextPending(JmsMessageConsumer.java:776)
	at org.apache.qpid.jms.JmsMessageConsumer.access$100(JmsMessageConsumer.java:61)
	at org.apache.qpid.jms.JmsMessageConsumer$MessageDeliverTask.run(JmsMessageConsumer.java:840)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.qpid.jms.util.QpidJMSThreadFactory$1.run(QpidJMSThreadFactory.java:86)
	at java.lang.Thread.run(Thread.java:745)
2020-05-13 15:39:59.657 febs [JmsSession [ID:408e40dd-6030-4162-a242-6c8e88765ec8:1:1] delivery dispatcher] ERROR c.c.m.service.impl.RedisServiceImpl - {}
com.cx.common.exception.RedisConnectException: 连接失败
	at com.cx.monitor.service.impl.RedisServiceImpl.excuteByJedis(RedisServiceImpl.java:43)
	at com.cx.monitor.service.impl.RedisServiceImpl.get(RedisServiceImpl.java:139)
	at com.cx.common.utils.AmqpClientThread$2.onMessage(AmqpClientThread.java:404)
	at org.apache.qpid.jms.JmsMessageConsumer.deliverNextPending(JmsMessageConsumer.java:776)
	at org.apache.qpid.jms.JmsMessageConsumer.access$100(JmsMessageConsumer.java:61)
	at org.apache.qpid.jms.JmsMessageConsumer$MessageDeliverTask.run(JmsMessageConsumer.java:840)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.qpid.jms.util.QpidJMSThreadFactory$1.run(QpidJMSThreadFactory.java:86)
	at java.lang.Thread.run(Thread.java:745)
2020-05-13 15:39:59.657 febs [JmsSession [ID:408e40dd-6030-4162-a242-6c8e88765ec8:1:1] delivery dispatcher] ERROR c.c.m.service.impl.RedisServiceImpl - {}
com.cx.common.exception.RedisConnectException: 连接失败
	at com.cx.monitor.service.impl.RedisServiceImpl.excuteByJedis(RedisServiceImpl.java:43)
	at com.cx.monitor.service.impl.RedisServiceImpl.get(RedisServiceImpl.java:139)
	at com.cx.common.utils.AmqpClientThread$2.onMessage(AmqpClientThread.java:426)
	at org.apache.qpid.jms.JmsMessageConsumer.deliverNextPending(JmsMessageConsumer.java:776)
	at org.apache.qpid.jms.JmsMessageConsumer.access$100(JmsMessageConsumer.java:61)
	at org.apache.qpid.jms.JmsMessageConsumer$MessageDeliverTask.run(JmsMessageConsumer.java:840)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.qpid.jms.util.QpidJMSThreadFactory$1.run(QpidJMSThreadFactory.java:86)
	at java.lang.Thread.run(Thread.java:745)
2020-05-13 15:40:34.059 febs [JmsSession [ID:6ec885b3-5d8b-470a-83b3-fe2fd97d7e6a:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 15:40:34.104 febs [JmsSession [ID:6ec885b3-5d8b-470a-83b3-fe2fd97d7e6a:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 15:40:34.114 febs [JmsSession [ID:6ec885b3-5d8b-470a-83b3-fe2fd97d7e6a:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 15:40:34.126 febs [JmsSession [ID:6ec885b3-5d8b-470a-83b3-fe2fd97d7e6a:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 15:41:15.589 febs [JmsSession [ID:6ec885b3-5d8b-470a-83b3-fe2fd97d7e6a:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 15:41:15.598 febs [JmsSession [ID:6ec885b3-5d8b-470a-83b3-fe2fd97d7e6a:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
